repositoryName,mcrTags
xwiki/xwiki-platform,"[filtering,platform,query,scripting,search,solr]"
awslabs/aws-athena-query-federation,"[amazon,aws,sdk]"
apache/httpcomponents-client,"[cache,client]"
FenixEdu/fenixedu-academic,"[html,parser]"
apache/camel-quarkus,"[amazon,apache,aws,azure,cache,camel,deployment,machine-learning,storage]"
winder/Universal-G-Code-Sender,"[editor,ide,module,netbeans]"
apache/servicecomb-toolkit,"[apache,api,compatibility,generator,swagger,toolkit,tools,validation]"
734839030/seezoon-stack,"[github,spring,starter]"
apache/camel,"[apache,camel,junit,testing]"
apache/rya,"[apache,api,database,evaluation,graph,nosql,spark]"
infinispan/infinispan,"[amazon,aws,cache,client,sdk]"
locationtech/geowave,"[apache,database,grpc,hadoop,hbase,io,protocol,rpc,serialization]"
alibaba/DataX,"[apache,database,google,hadoop,hbase,memcached,spring]"
gabrie-allaigre/sonar-gitlab-plugin,[sonar]
MyRobotLab/myrobotlab,[client]
twitter/hraven,"[apache,database,hadoop,hbase]"
guchengwuyue/yshopmall,"[github,spring,starter]"
baremaps/baremaps,"[junit,testing]"
spring-cloud/spring-cloud-dataflow-samples,"[junit,testing]"
GoogleCloudPlatform/spring-cloud-gcp,"[cloud,data,google,spring,starter]"
stargate/stargate,"[io,metrics,webservice]"
apache/skywalking-java,"[amqp,cache,client,http,queue,rabbitmq]"
Talend/tdi-studio-se,"[apache,database,hadoop,hbase]"
snowdrop/istio-java-api,"[annotations,builder,io]"
mahmoudparsian/data-algorithms-book,[wiki]
apache/isis,"[apache,github,runtime]"
kiegroup/droolsjbpm-integration,"[apache,security]"
apache/nifi,"[apache,client,config,database,hbase,logging,processor,proxy,rules,service]"
Frameworkium/frameworkium-core,"[io,testing,testng]"
adorsys/keycloak-config-cli,"[junit,testing]"
Evolveum/midpoint,"[apache,api,repository,security]"
mongock/mongock,"[junit,testing]"
jenkinsci/jenkins,"[authentication,jenkins,matrix,plugin]"
apache/kylin,"[apache,cache,client,database,hadoop,hbase]"
hazelcast/hazelcast,"[cache,client]"
riskscanner/riskscanner,"[github,spring,starter]"
vert-x3/vertx-mqtt,"[client,eclipse,plugin]"
togglz/togglz,"[junit,testing]"
lintool/Cloud9,[wiki]
networknt/light-example-4j,[dsl]
moxi624/mogu_blog_v2,"[github,spring,starter]"
dadoonet/fscrawler,"[crawler,elastic,elasticsearch,search]"
my-dlq/blog-example,"[github,spring,starter]"
EnMasseProject/enmasse,"[admin,annotations,builder,client,io]"
eclipse/leshan,"[eclipse,server]"
streamxhub/streamx,"[apache,database,hadoop,hbase]"
apache/incubator-retired-htrace,"[apache,database,hadoop,hbase]"
keycloak/keycloak,"[admin,apache,client,framework,plugin,security,testing]"
eclipse/jetty.project,"[eclipse,jetty,server,webserver]"
mcMMO-Dev/mcMMO,[platform]
abel533/Mapper,"[mapping,persistence]"
FundRequest/platform,"[admin,client]"
apache/servicemix,"[apache,camel,esb,example,soap]"
jenkinsci/role-strategy-plugin,"[authentication,jenkins,matrix,plugin]"
neo4j-contrib/neo4j-mazerunner,"[apache,database,graph,nosql,spark]"
GoogleCloudPlatform/DataflowTemplates,"[apache,database,hadoop,hbase]"
eclipse/vorto,"[eclipse,mapping]"
apache/james-project,"[apache,library,mail,protocol,server]"
oracle/helidon,"[dependency-injection,io]"
itext/itextpdf,"[apache,security]"
wso2/micro-integrator,"[api,scheduling]"
gravitee-io/gravitee-api-management,"[api,container,io,kubernetes,rest]"
yahoo/FEL,[wiki]
hapifhir/hapi-fhir,"[junit,testing]"
malikzh/NCANode,"[apache,security]"
javaee/hk2,[dependency-injection]
pac4j/pac4j,"[apache,io,security]"
ozimov/spring-boot-email-tools,"[mail,spring,template]"
odpi/egeria,"[api,consumer,spring,view]"
spring-projects/spring-data-examples,[github]
jenkinsci/warnings-ng-plugin,"[git,io,jenkins,plugin,scm]"
cdapio/cdap,"[amazon,apache,aws,database,hadoop,hbase,sdk]"
pinpoint-apm/pinpoint,"[client,database,eclipse,hbase,plugin]"
bmwcarit/joynr,"[build,build-system,gradle,groovy]"
QualInsight/qualinsight-plugins-sonarqube-badges,[sonar]
apiman/apiman,"[api,io,junit,logging,slf4j,testing]"
spring-cloud/spring-cloud-core-tests,"[junit,testing]"
forge/core,"[api,jboss]"
alibaba/alibaba-rsocket-broker,"[github,spring,starter]"
NightWhistler/HtmlSpanner,"[html,parser]"
matevip/matecloud,"[github,spring,starter]"
KylinOLAP/Kylin,"[apache,database,hadoop,hbase]"
eclipse/deeplearning4j,"[assets,eclipse,git,web]"
hadooparchitecturebook/hadoop-arch-book,"[apache,database,graph,hadoop,hbase,nosql,spark]"
demoiselle/signer,"[apache,security]"
randomizedtesting/randomizedtesting,[xml]
apache/hbase,"[apache,cache,client,database,hadoop,hbase]"
fabric8io/spring-cloud-kubernetes,"[cloud,io,kubernetes,spring,tracing]"
vert-x3/vertx-stack,"[authentication,io,vertx,web]"
spotify/flo,"[apache,bytecode]"
wildfly/wildfly,"[admin,apache,client,grpc,io,jboss,json,plugin,protocol,provider,rpc,security,serialization,tracing]"
geotools/geotools,"[geo,schema]"
reactiverse/es4x,"[authentication,io,vertx,web]"
jhunters/jprotobuf,"[build,build-system,gradle,groovy,plugin]"
quick-perf/quickperf,"[junit,testing]"
geoserver/geoserver,"[api,directory,geo,ldap,model,rest,web]"
opentracing-contrib/java-specialagent,"[cache,client,io,protocol,serialization,thrift,tracing]"
openhab/openhab1-addons,"[aws,database,dynamodb,eclipse,persistence,plugin]"
bytedeco/javacpp-presets,[platform]
aws/aws-sdk-java-v2,"[amazon,aws]"
housepower/ClickHouse-Native-JDBC,"[junit,testing]"
Waffle/waffle,"[github,security]"
INRIA/spoon,"[io,junit,testing]"
eclipse/jkube,"[build,build-system,config,eclipse,gradle,groovy,image,io,native,plugin]"
Vedenin/useful-java-links,[annotations]
oehf/ipf,"[apache,security]"
apache/shiro,[github]
dkpro/dkpro-core,"[model,nlp,parser,wiki]"
jsurfer/JsonSurfer,[json]
Javen205/IJPay,"[github,time]"
dcm4che/dcm4che,"[admin,client]"
cBioPortal/cbioportal,"[github,service]"
jenkinsci/git-client-plugin,"[eclipse,git]"
dCache/dcache,[view]
apache/unomi,"[apache,tracking,web]"
metasfresh/metasfresh,"[junit,testing]"
cryptomator/cryptomator,[api]
zanata/zanata-platform,"[apache,security]"
ops4j/org.ops4j.pax.web,"[apache,resource,web]"
openhab/openhab-core,"[bundle,dependency-injection,model]"
quarkusio/quarkus-quickstarts,"[database,graph,io,neo4j]"
nuls-io/nuls-v1,"[io,module,tools]"
synyx/urlaubsverwaltung,"[junit,testing]"
opendaylight/controller,"[connector,controller]"
spring-cloud/spring-cloud-stream-binder-rabbit,"[amqp,client,http,queue,rabbitmq]"
apache/xmlgraphics-batik,"[apache,graphics,svg,swing,testing,ui]"
IBM/janusgraph-utils,[github]
chillzhuang/blade-tool,[cloud]
apache/flink,"[amazon,apache,aws,database,hadoop,hbase,runtime,sdk]"
artipie/artipie,"[client,http,junit,testing]"
tywo45/t-io,"[apache,io,websocket]"
dlsc-software-consulting-gmbh/WorkbenchFX,"[junit,testing]"
errai/errai,"[admin,client,jboss]"
lukas-krecan/ShedLock,"[junit,testing]"
roskenet/springboot-javafx-support,"[junit,testing]"
PGMDev/PGM,[platform]
dma-ais/AisLib,[library]
spring-projects/spring-ws,"[apache,security]"
dromara/TLog,[gateway]
apache/deltaspike,"[apache,api,beans,module]"
apache/hive,"[apache,database,hadoop,hbase,security]"
siddhi-io/siddhi,[scheduling]
Hakky54/sslcontext-kickstart,"[eclipse,http,jetty,reactive,server,webserver]"
openimaj/openimaj,"[image,wiki]"
xuhuisheng/lemon,"[cache,client]"
javaee/jersey,"[dependency-injection,webservice]"
apache/archiva,"[apache,cli,command-line,google,parser,tools,xml]"
hellokaton/anima,[bytecode]
jenkinsci/acceptance-test-harness,[github]
braisdom/ObjectiveSql,"[github,interface]"
lets-blade/blade,[bytecode]
sofastack/sofa-common-tools,"[bridge,logging,slf4j]"
eugenp/tutorials,"[apache,data,database,eclipse,github,graph,html,http,io,jetty,junit,nosql,parser,reactive,server,spark,spring,testing,webserver]"
yahoo/Oak,"[cache,client]"
OpenLiberty/open-liberty,"[apache,dependency-injection,grpc,io,protocol,rpc,security,serialization]"
tuxdevelop/spring-batch-lightmin,"[batch,config,spring]"
apache/pinot,"[apache,grpc,io,protocol,rpc,serialization]"
checkstyle/sonar-checkstyle,[sonar]
spring-cloud/spring-cloud-cli,"[loader,spring]"
eliasnogueira/selenium-java-lean-test-architecture,"[github,io,testing,testng]"
larsgeorge/hbase-book,"[apache,database,hadoop,hbase]"
GoogleCloudPlatform/java-docs-samples,"[cache,client,cloud,data,dependency-injection,google,io,monitoring,spring]"
dasniko/testcontainers-keycloak,"[admin,client]"
assertj/assertj-examples,[time]
eclipse-ee4j/jersey,[webservice]
wiverson/maven-jpackage-template,[github]
apache/gora,"[apache,command-line,compiler,hadoop]"
ctt-gob-es/clienteafirma,"[apache,cryptography,security]"
vert-x3/vertx-examples,"[apache,camel,rmi]"
karatelabs/karate,"[loader,spring]"
objectify/objectify,"[cache,client]"
apache/asterixdb,[apache]
seata/seata-samples,"[github,spring,starter]"
thombergs/code-examples,"[junit,testing]"
framiere/a-kafka-story,[github]
allwefantasy/ServiceFramework,"[dependency-injection,google]"
hiparker/opsli-boot,"[github,spring,starter]"
warmuuh/milkman,"[junit,testing]"
openlookeng/hetu-core,"[apache,database,hadoop,hbase]"
apache/phoenix,"[apache,client,database,hadoop,hbase,tracing,webapp]"
wikimedia/wikidata-query-rdf,[query]
DTStack/flinkx,"[apache,database,hadoop,hbase]"
onelogin/java-saml,"[apache,security]"
zlt2000/microservices-platform,"[github,spring,starter]"
vlingo/xoom-examples,"[authentication,io]"
ogrisel/pignlproc,[wiki]
fabric8io/kubernetes-client,"[annotations,builder,io]"
eclipse/steady,"[bytecode,ibm]"
weld/core,"[container,embedded,jboss,jetty,server,webserver]"
castlemock/castlemock,[github]
spring-projects/spring-integration-samples,"[bridge,junit,logging,slf4j,testing]"
GoogleCloudDataproc/hadoop-connectors,"[grpc,io,protocol,rpc,serialization]"
sakaiproject/sakai,"[apache,api,github,provider,web]"
NationalSecurityAgency/emissary,"[cache,client]"
yahoo/fili,"[cache,client,dependency-injection]"
quarkusio/quarkus-workshops,[github]
spotify/folsom,"[cache,client]"
thomasdarimont/keycloak-extension-playground,"[admin,client]"
apache/incubator-inlong,"[github,spring,starter]"
magro/memcached-session-manager,"[cache,client]"
paypal/SeLion,"[io,plugin]"
andreschaffer/event-sourcing-cqrs-examples,[webservice]
GSI-CS-CO/chart-fx,"[junit,testing]"
jooby-project/jooby,"[amazon,aws,sdk]"
spring-cloud/spring-cloud-bus,"[junit,testing]"
vespa-engine/vespa,"[cache,client,dependency-injection,osgi]"
apache/geode,"[cache,client]"
Simba-cheng/ApacheCamelDemo,"[apache,camel]"
McFoggy/cssfx,"[junit,testing]"
lilishop/lilishop,"[github,spring,starter,time]"
AxonFramework/AxonFramework,"[junit,testing]"
trinodb/trino,[apache]
nuxeo/nuxeo,"[apache,platform,security,signing,tree,video]"
mybatis/mybatis-3,"[junit,testing]"
diegoceccarelli/json-wikipedia,[wiki]
JanusGraph/janusgraph,"[junit,testing]"
neo4j-contrib/cypher-dsl,"[junit,testing]"
eclipse/ditto,"[aggregation,eclipse]"
codelibs/elasticsearch-analysis-kuromoji-ipadic-neologd,[analyzer]
osalvador/ReplicaDB,"[junit,testing]"
inspire-software/yes-cart,"[apache,security]"
kiegroup/kogito-runtimes,"[elastic,event,monitoring]"
cnescatlab/sonar-cnes-report,[sonar]
inception-project/inception,"[bootstrap,jquery,ui,wicket]"
SonarSource/sonar-scanner-jenkins,"[jenkins,plugin,sonar]"
schemacrawler/SchemaCrawler,"[junit,testing]"
BatooOrg/BatooJPA,"[apache,commons,proxy]"
Graylog2/graylog2-server,[time]
DiscordSRV/DiscordSRV,[platform]
javaee/glassfish,"[api,ejb]"
dapeng-soa/dapeng-soa,"[api,github,service,soa,transaction]"
AddstarMC/Prism-Bukkit,[platform]
GoogleCloudPlatform/cloud-opensource-java,"[grpc,io,protocol,rpc,serialization]"
apache/atlas,"[apache,bridge,database,hadoop,hbase]"
corona-warn-app/cwa-server,"[junit,testing]"
ninjaframework/ninja,"[cache,client]"
Atmosphere/atmosphere,[compatibility]
apache/crunch,"[apache,database,hadoop,hbase]"
spotify/zoltar,[api]
debezium/debezium,"[io,server]"
adobe/S3Mock,"[junit,testing]"
HotswapProjects/HotswapAgent,"[apache,api,beans,module]"
manifold-systems/manifold,[testing]
quarkusio/quarkus,"[admin,client,deployment,io,jboss,json,provider,server,testing,token]"
94fzb/zrlog,"[html,parser]"
wso2/product-is,"[api,authentication,identity,server]"
jenkinsci/configuration-as-code-plugin,"[authentication,jenkins,matrix,plugin]"
gluonhq/gluon-samples,[logging]
TDuckCloud/tduck-platform,"[github,spring,starter]"
wso2/product-ei,"[api,scheduling]"
apache/bahir-flink,"[junit,testing]"
speedment/jpa-streamer,[analytics]
rieckpil/blog-tutorials,"[github,junit,testing]"
psiegman/epublib,"[html,parser]"
camunda/camunda-bpm-platform,"[jboss,netty,network,socket]"
apache/incubator-retired-edgent,"[analytics,android,apache,connector,http]"
goldmansachs/obevo,"[cli,command-line,google,parser]"
radargun/radargun,"[cache,client]"
wgzhao/Addax,"[apache,database,hadoop,hbase]"
apache/druid,"[cache,client]"
davetcc/tcMenu,"[junit,testing]"
confluentinc/parallel-consumer,"[junit,testing]"
oracle/oci-java-sdk,"[apache,sdk]"
apache/shardingsphere-example,"[codec,io]"
SonarSource/sonarlint-core,[sonar]
webanno/webanno,"[bootstrap,jquery,ui,wicket]"
brianfrankcooper/YCSB,"[cache,client]"
dgadiraju/code,"[apache,database,hadoop,hbase]"
dbs-leipzig/gradoop,"[apache,database,hadoop,hbase]"
jbosstm/narayana,"[jboss,metadata,osgi]"
Tanaguru/Tanaguru,"[html,parser]"
Asqatasun/Asqatasun,"[html,parser]"
hopshadoop/hops,"[cache,client]"
wildfly-swarm-archive/ARCHIVE-wildfly-swarm,"[build,build-system,gradle,groovy,module,plugin,runtime,webservice]"
gaia-app/gaia,"[junit,testing]"
spring-io/spring-javaformat,"[build,build-system,gradle,groovy,junit,plugin,testing]"
zalando/opentracing-toolbox,[annotations]
virjar/dungproxy,"[html,parser]"
JorelAli/CommandAPI,[platform]
jenkinsci/scm-sync-configuration-plugin,"[build,build-system,google,maven,provider,scm]"
eclipse/paho.mqtt.java,"[client,eclipse,plugin]"
kubernetes-client/java,"[annotations,builder,io]"
Blackdread/sql-to-jdl,"[junit,testing]"
resteasy/resteasy,"[container,embedded,jboss,jetty,json,provider,server,webserver]"
vinsguru/vinsguru-blog-code-samples,[github]
apache/samza-hello-samza,"[apache,rocksdb]"
walmartlabs/concord,"[client,locking,plugin,server]"
code4craft/webmagic,"[html,parser]"
metersphere/metersphere,"[html,parser]"
dashbuilder/dashbuilder,[client]
ForgeRock/openam-community-edition,"[json,resource,servlet]"
opencast/opencast,"[amazon,apache,aws,bundle,esb,sdk,security]"
WeBankFinTech/DataSphereStudio,[protocol]
apache/tomee,"[apache,beans,ejb,security]"
GluuFederation/oxTrust,"[apache,security]"
apache/maven,"[apache,build,build-system,builder,maven]"
camelinaction/camelinaction2,"[container,embedded,jboss,jetty,server,webserver]"
ModeShape/modeshape,"[framework,testing]"
dcm4che/dcm4chee-arc-light,"[admin,client]"
sarl/sarl,"[eclipse,io,plugin]"
sonatype/nexus-public,"[admin,amazon,apache,aws,client,plugin,sdk,security,service]"
dexter/dexter,[wiki]
piranhacloud/piranha,"[cloud,extension]"
microcks/microcks,[github]
alibaba/jvm-sandbox,[api]
Diabol/delivery-pipeline-plugin,"[authentication,jenkins,matrix,plugin]"
SmartBear/soapui,"[apache,security]"
SonarSource/sonar-java,"[apache,security]"
camunda-consulting/code,"[bridge,json,logging,slf4j]"
YunaiV/ruoyi-vue-pro,"[github,spring,starter]"
Azure/azure-sdk-for-java,"[azure,client,cryptography,rest,runtime,storage]"
spring-cloud/spring-cloud-dataflow,"[cloud,dsl,spring]"
BetonQuest/BetonQuest,[platform]
thinkaurelius/titan,"[bytecode,debug]"
iterate-ch/cyberduck,"[cryptography,sdk]"
RyanSusana/elepy,"[junit,testing]"
strimzi/strimzi-kafka-operator,"[annotations,builder,io]"
blobcity/db,"[parser,sql]"
j-easy/easy-random,[github]
ityouknow/spring-boot-examples,"[cache,client]"
hxrui/youlai-mall,"[github,spring,starter]"
mpusher/mpush,"[github,netty,network,socket]"
openhab/openhab-addons,"[binding,bundle]"
codice/ddf,"[api,geo]"
eclipse-ee4j/glassfish,"[api,ejb]"
apache/hudi,"[apache,client,database,hadoop,hbase]"
Hurence/logisland,"[loader,spring]"
cloudera-labs/envelope,"[apache,database,hadoop,hbase]"
metawidget/metawidget,"[beans,module]"
ChestShop-authors/ChestShop-3,[platform]
eclipse/hawkbit,"[amqp,client,http,queue,rabbitmq]"
alibaba/arthas,[client]
spring-projects-experimental/spring-boot-thin-launcher,"[build,build-system,gradle,groovy,loader,plugin,spring]"
pippo-java/pippo,"[cache,client,controller]"
apache/stratos,"[apache,security]"
jeremylong/DependencyCheck,"[client,json,service]"
OneBusAway/onebusaway-application-modules,"[google,memcached,spring]"
spring-projects/spring-vault,"[eclipse,http,jetty,reactive,server,webserver]"
jobrunr/jobrunr,"[junit,testing]"
Nextdoor/bender,"[amazon,aws,sdk]"
apache/incubator-shenyu,"[apache,interface,plugin,spring,starter]"
thingsboard/thingsboard,"[eclipse,server]"
latexdraw/latexdraw,"[junit,testing]"
adamkewley/jobson,[github]
sofastack/sofa-boot,"[grpc,io,protocol,rpc,serialization]"
Talend/tesb-rt-se,"[apache,camel,esb,storage]"
bytedeco/javacv,[platform]
ragnor/simple-spring-memcached,"[cache,client]"
kekingcn/kkFileView,[apache]
DSpace/DSpace,"[analyzer,apache,index,lucene]"
apache/ignite,"[google,memcached,spring]"
weibocom/motan,"[jboss,netty,network,socket]"
gephi/gephi,"[api,module,netbeans]"
apache/apex-malhar,"[apache,cache,client]"
lintool/warcbase,"[apache,database,graph,nosql,spark]"
funktionio/funktion-connectors,"[apache,camel]"
ExpediaGroup/waggle-dance,[rest]
Impetus/Kundera,"[apache,database,hadoop,hbase]"
majusko/pulsar-java-spring-boot-starter,"[junit,testing]"
OpenRock/OpenAM,"[apache,security]"
rhq-project/rhq,"[bridge,logging,slf4j]"
SpringCloud/spring-cloud-gray,"[cloud,cluster,http,plugin,server,spring]"
ontop/ontop,[command-line]
syndesisio/syndesis,"[apache,io,junit,model,security,testing]"
GuoGuang/madao_service,[github]
Activiti/Activiti,"[api,bpm,model]"
gudaoxuri/dew,"[client,eclipse,junit,plugin,testing]"
oracle/coherence,"[cache,client]"
648540858/wvp-GB28181-pro,"[github,spring,starter]"
apache/syncope,"[bootstrap,jquery,server,ui,wicket]"
wicketstuff/core,"[cache,client]"
humank/ddd-practitioners-ref,[io]
cucumber/cucumber-jvm,[io]
apache/activemq-artemis,[github]
airlift/drift,"[apache,io,transport]"
heibaiying/BigData-Notes,"[apache,database,hadoop,hbase]"
lizibin/black-shop,[naming]
jimbethancourt/RefactorFirst,"[build,build-system,maven,plugin]"
zinggAI/zingg,"[apache,database,graph,nosql,spark]"
jhipster/jhipster,"[data,database,graph,loader,neo4j,spring,starter]"
ebean-orm/ebean,"[database,io,redis]"
testingisdocumenting/webtau,"[groovy,junit,testing]"
prestodb/presto,"[facebook,json,server]"
apache/xmlgraphics-fop,[apache]
payara/Payara,"[junit,testing]"
OpenIotOrg/openiot,[query]
spring-cloud-samples/spring-cloud-contract-samples,"[junit,testing]"
aoju/bus,"[loader,spring]"
rythmengine/rythmengine,"[cache,client]"
smart-doc-group/smart-doc,[github]
neo4j/neo4j,"[database,generator,graph,logging,neo4j,parser,random,security]"
apache/servicecomb-java-chassis,"[apache,api,generator,swagger]"
apache/pulsar,"[apache,cassandra,database,grpc,io,protocol,rpc,serialization]"
Teradata/kylo,"[authentication,security]"
cdapio/tephra,"[apache,database,hadoop,hbase]"
Apicurio/apicurio-registry,"[admin,apache,client,security]"
estatio/estatio,[github]
GoogleCloudPlatform/cloud-bigtable-examples,"[cloud,google,monitoring]"
Hakky54/mutual-tls-ssl,"[eclipse,http,jetty,reactive,server,webserver]"
IoT-Technology/IoT-Technical-Guide,"[eclipse,server]"
esig/dss,"[apache,security]"
apache/knox,"[apache,dependency-injection,discovery,gateway,security]"
zmops/zeus-iot,"[apache,camel]"
mirkosertic/Bytecoder,"[bridge,logging,slf4j]"
MyCollab/mycollab,"[gwt,web-framework]"
streamxhub/jobx,"[cache,client]"
YunaiV/onemall,"[github,spring,starter]"
apache/iotdb,"[bridge,logging,slf4j]"
spring-cloud/stream-applications,"[amqp,client,cloud,http,junit,queue,rabbitmq,spring,testing]"
alexxiyang/shiro-redis,[github]
slackapi/java-slack-sdk,"[api,cloud,google,http]"
hantsy/spring-reactive-sample,"[data,database,graph,junit,neo4j,spring,starter,testing]"
spullara/redis-protocol,"[database,github,protocol,redis]"
j-easy/easy-rules,"[rules,support]"
dhis2/dhis2-core,[github]
aitangbao/springboot-manager,"[github,spring,starter]"
apache/incubator-hop,"[eclipse,github,grpc,io,protocol,rpc,serialization]"
CompassSecurity/SAMLRaider,"[apache,security]"
pulsarIO/jetstream,"[bridge,logging,slf4j]"
SeldonIO/seldon-server,"[bridge,cache,client,logging,slf4j]"
apache/apex-core,[apache]
apache/helix,"[apache,metrics]"
HongZhaoHua/jstarcraft-core,[json]
graphfoundation/ongdb,[runtime]
hzi-braunschweig/SORMAS-Project,"[admin,client]"
geekidea/spring-boot-plus,"[github,spring,starter]"
AtomGraph/LinkedDataHub,[processor]
dekorateio/dekorate,"[annotations,builder,io]"
qiujiayu/AutoLoadCache,"[cache,client]"
open-metadata/OpenMetadata,[github]
apereo/java-cas-client,"[cache,client]"
GoogleCloudPlatform/bigquery-utils,[apache]
microsoft/azure-maven-plugins,"[azure,client,rest,runtime,storage]"
flyway/flyway,"[build,build-system,gradle,groovy,plugin]"
SonarSource/sonar-scanner-cli,[sonar]
database-rider/database-rider,"[dependency-injection,io]"
apache/flume,"[apache,database,hadoop,hbase]"
wildfly/wildfly-core,"[framework,testing]"
apache/incubator-linkis,[protocol]
gravitee-io/gravitee-access-management,"[authentication,io,vertx]"
FINRAOS/herd,"[amazon,aws,sdk]"
nutzam/nutzboot,"[integration,starter]"
dstl/baleen,"[database,graph,neo4j]"
arquillian/arquillian-cube,"[annotations,builder,io]"
apache/plc4x,[github]
mybatis/mybatis-dynamic-sql,"[junit,testing]"
speedment/speedment,"[junit,testing]"
Azure/azure-iot-sdk-java,"[client,rest,runtime]"
gridgain/gridgain-old,"[google,memcached,spring]"
