packageName,className,api,mcrCategories,mcrTags,count,countAll,proportion
org.imixs.workflow.engine,TestSimulationService,org.imixs.workflow:imixs-workflow-core,"",workflow,68,86,0.79
org.imixs.workflow.engine,TextForEachAdapter,jakarta.platform:jakarta.jakartaee-api,"","api,platform",8,23,0.35
org.imixs.workflow.engine,TextForEachAdapter,org.imixs.workflow:imixs-workflow-core,"",workflow,15,23,0.65
org.imixs.workflow.bpmn,MigrateImixsModelToBPMN,jakarta.platform:jakarta.jakartaee-api,"","api,platform",2,2,1.0
org.imixs.workflow.engine,TestEvaluateWorkflowResult,junit:junit,Testing Frameworks,"testing,junit",354,941,0.38
org.imixs.workflow.engine,TestEvaluateWorkflowResult,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",23,941,0.02
org.imixs.workflow.engine,TestEvaluateWorkflowResult,org.imixs.workflow:imixs-workflow-core,"",workflow,564,941,0.6
org.imixs.workflow.engine,SetupService,org.imixs.workflow:imixs-workflow-core,"",workflow,95,139,0.68
org.imixs.workflow.engine,SetupService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",44,139,0.32
org.imixs.workflow.engine,ProcessingEvent,org.imixs.workflow:imixs-workflow-core,"",workflow,6,6,1.0
org.imixs.workflow.engine,AsyncEventService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",15,72,0.21
org.imixs.workflow.engine,AsyncEventService,org.imixs.workflow:imixs-workflow-core,"",workflow,57,72,0.79
org.imixs.workflow.bpmn,TestBPMNParserAsyncEvent,junit:junit,Testing Frameworks,"testing,junit",26,26,1.0
org.imixs.workflow.bpmn,TestBPMNParserAdapter,junit:junit,Testing Frameworks,"testing,junit",42,42,1.0
org.imixs.workflow.engine,WorkflowSimulationEnvironment,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",20,186,0.11
org.imixs.workflow.engine,WorkflowSimulationEnvironment,org.imixs.workflow:imixs-workflow-core,"",workflow,76,186,0.41
org.imixs.workflow.engine,WorkflowSimulationEnvironment,jakarta.platform:jakarta.jakartaee-api,"","api,platform",12,186,0.06
org.imixs.workflow.engine,WorkflowSimulationEnvironment,junit:junit,Testing Frameworks,"testing,junit",2,186,0.01
org.imixs.workflow.engine,WorkflowSimulationEnvironment,org.mockito:mockito-all,Mocking,"mock,mocking,testing",76,186,0.41
org.imixs.workflow.jaxrs,DocumentRestService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",27,414,0.07
org.imixs.workflow.jaxrs,DocumentRestService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",269,414,0.65
org.imixs.workflow.jaxrs,DocumentRestService,org.imixs.workflow:imixs-workflow-core,"",workflow,118,414,0.29
org.imixs.workflow.engine.adminp,JobHandler,org.imixs.workflow:imixs-workflow-core,"",workflow,2,2,1.0
org.imixs.workflow.engine.adapters,TestAccessAdapter,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",20,360,0.06
org.imixs.workflow.engine.adapters,TestAccessAdapter,junit:junit,Testing Frameworks,"testing,junit",138,360,0.38
org.imixs.workflow.engine.adapters,TestAccessAdapter,org.mockito:mockito-all,Mocking,"mock,mocking,testing",6,360,0.02
org.imixs.workflow.engine.adapters,TestAccessAdapter,org.imixs.workflow:imixs-workflow-core,"",workflow,196,360,0.54
org.imixs.workflow.engine,TestAdaptText,org.imixs.workflow:imixs-workflow-core,"",workflow,126,198,0.64
org.imixs.workflow.engine,TestAdaptText,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",10,198,0.05
org.imixs.workflow.engine,TestAdaptText,junit:junit,Testing Frameworks,"testing,junit",62,198,0.31
org.imixs.workflow.engine.plugins,AnalysisPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,35,35,1.0
org.imixs.workflow.xml,TestXMLParser,junit:junit,Testing Frameworks,"testing,junit",178,178,1.0
org.imixs.workflow.faces.util,VectorIntegerConverter,jakarta.platform:jakarta.jakartaee-api,"","api,platform",7,7,1.0
org.imixs.workflow.bpmn,TestBPMNParserSharedEvent,junit:junit,Testing Frameworks,"testing,junit",179,179,1.0
org.imixs.workflow.jaxrs,TestReportService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",15,56,0.27
org.imixs.workflow.jaxrs,TestReportService,junit:junit,Testing Frameworks,"testing,junit",40,56,0.71
org.imixs.workflow.jaxrs,TestReportService,org.imixs.workflow:imixs-workflow-core,"",workflow,1,56,0.02
org.imixs.workflow.util,TestImixsJSONParser,junit:junit,Testing Frameworks,"testing,junit",56,56,1.0
org.imixs.workflow.xml,XMLDataCollection,jakarta.platform:jakarta.jakartaee-api,"","api,platform",1,1,1.0
org.imixs.workflow.bpmn,TestBPMNParserDataObject,junit:junit,Testing Frameworks,"testing,junit",45,45,1.0
org.imixs.workflow.engine.plugins,AbstractPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,14,14,1.0
org.imixs.workflow.plugins,TestScheduler,junit:junit,Testing Frameworks,"testing,junit",6,6,1.0
org.imixs.workflow.engine,WorkflowMockEnvironment,org.mockito:mockito-all,Mocking,"mock,mocking,testing",274,639,0.43
org.imixs.workflow.engine,WorkflowMockEnvironment,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",89,639,0.14
org.imixs.workflow.engine,WorkflowMockEnvironment,junit:junit,Testing Frameworks,"testing,junit",2,639,0.0
org.imixs.workflow.engine,WorkflowMockEnvironment,org.imixs.workflow:imixs-workflow-core,"",workflow,260,639,0.41
org.imixs.workflow.engine,WorkflowMockEnvironment,jakarta.platform:jakarta.jakartaee-api,"","api,platform",14,639,0.02
org.imixs.workflow.jaxrs,ReportRestService,org.apache.xmlgraphics:fop,"",apache,11,322,0.03
org.imixs.workflow.jaxrs,ReportRestService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",26,322,0.08
org.imixs.workflow.jaxrs,ReportRestService,org.imixs.workflow:imixs-workflow-core,"",workflow,84,322,0.26
org.imixs.workflow.jaxrs,ReportRestService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",201,322,0.62
org.imixs.workflow.engine.plugins,LogPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,11,11,1.0
org.imixs.workflow.bpmn,TestBPMNParserConditionalEvents,junit:junit,Testing Frameworks,"testing,junit",155,155,1.0
org.imixs.workflow.plugins,TestApproverResetPlugin,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",33,347,0.1
org.imixs.workflow.plugins,TestApproverResetPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,192,347,0.55
org.imixs.workflow.plugins,TestApproverResetPlugin,org.mockito:mockito-all,Mocking,"mock,mocking,testing",28,347,0.08
org.imixs.workflow.plugins,TestApproverResetPlugin,junit:junit,Testing Frameworks,"testing,junit",94,347,0.27
org.imixs.workflow.xml,TestXMLItemCollectionAdapter,junit:junit,Testing Frameworks,"testing,junit",170,170,1.0
org.imixs.workflow.engine,MetricService,org.eclipse.microprofile.metrics:microprofile-metrics-api,"","eclipse,metrics,api",78,99,0.79
org.imixs.workflow.engine,MetricService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",9,99,0.09
org.imixs.workflow.engine,MetricService,org.imixs.workflow:imixs-workflow-core,"",workflow,12,99,0.12
org.imixs.workflow.engine.plugins,MailPlugin,jakarta.platform:jakarta.jakartaee-api,"","api,platform",166,251,0.66
org.imixs.workflow.engine.plugins,MailPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,85,251,0.34
org.imixs.workflow.jaxrs,RootRestService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",31,31,1.0
org.imixs.workflow.engine,TestReportService,junit:junit,Testing Frameworks,"testing,junit",26,40,0.65
org.imixs.workflow.engine,TestReportService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",14,40,0.35
org.imixs.workflow.engine,TestAdaptForEach,junit:junit,Testing Frameworks,"testing,junit",14,96,0.15
org.imixs.workflow.engine,TestAdaptForEach,org.imixs.workflow:imixs-workflow-core,"",workflow,80,96,0.83
org.imixs.workflow.engine,TestAdaptForEach,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",2,96,0.02
org.imixs.workflow.util,JSONParser,jakarta.platform:jakarta.jakartaee-api,"","api,platform",45,45,1.0
org.imixs.workflow.faces.util,ViewExpiredExceptionHandler,jakarta.platform:jakarta.jakartaee-api,"","api,platform",40,40,1.0
org.imixs.workflow.bpmn,TestBPMNParserSharedLinkEvent,junit:junit,Testing Frameworks,"testing,junit",27,27,1.0
org.imixs.workflow.engine.plugins,HistoryPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,31,31,1.0
org.imixs.workflow.engine,TextEvent,org.imixs.workflow:imixs-workflow-core,"",workflow,6,6,1.0
org.imixs.workflow.engine.index,SchemaService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",8,22,0.36
org.imixs.workflow.engine.index,SchemaService,org.imixs.workflow:imixs-workflow-core,"",workflow,14,22,0.64
org.imixs.workflow.engine.lucene,LuceneIndexService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",19,296,0.06
org.imixs.workflow.engine.lucene,LuceneIndexService,org.imixs.workflow:imixs-workflow-core,"",workflow,61,296,0.21
org.imixs.workflow.engine.lucene,LuceneIndexService,org.apache.lucene:lucene-analyzers-common,"","lucene,analyzer,apache,index",1,296,0.0
org.imixs.workflow.engine.lucene,LuceneIndexService,org.apache.lucene:lucene-facet,"","lucene,apache,index",26,296,0.09
org.imixs.workflow.engine.lucene,LuceneIndexService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",61,296,0.21
org.imixs.workflow.engine.lucene,LuceneIndexService,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index",128,296,0.43
org.imixs.workflow.plugins,TestResultPlugin,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",35,693,0.05
org.imixs.workflow.plugins,TestResultPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,466,693,0.67
org.imixs.workflow.plugins,TestResultPlugin,junit:junit,Testing Frameworks,"testing,junit",192,693,0.28
org.imixs.workflow.xml,TestWriteXMLData,jakarta.platform:jakarta.jakartaee-api,"","api,platform",19,44,0.43
org.imixs.workflow.xml,TestWriteXMLData,junit:junit,Testing Frameworks,"testing,junit",25,44,0.57
org.imixs.workflow.engine.solr,TestParseSolrJSONResult,junit:junit,Testing Frameworks,"testing,junit",15,33,0.45
org.imixs.workflow.engine.solr,TestParseSolrJSONResult,org.imixs.workflow:imixs-workflow-core,"",workflow,18,33,0.55
org.imixs.workflow.engine.adminp,AdminPException,org.imixs.workflow:imixs-workflow-core,"",workflow,1,1,1.0
org.imixs.workflow.engine.plugins,ReportPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,38,48,0.79
org.imixs.workflow.engine.plugins,ReportPlugin,jakarta.platform:jakarta.jakartaee-api,"","api,platform",10,48,0.21
org.imixs.workflow.engine.plugins,RulePlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,52,52,1.0
org.imixs.workflow.xml,XMLDocument,jakarta.platform:jakarta.jakartaee-api,"","api,platform",1,1,1.0
org.imixs.workflow.engine.lucene,LuceneItemAdapter,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index",12,14,0.86
org.imixs.workflow.engine.lucene,LuceneItemAdapter,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",1,14,0.07
org.imixs.workflow.engine.lucene,LuceneItemAdapter,jakarta.platform:jakarta.jakartaee-api,"","api,platform",1,14,0.07
org.imixs.workflow.bpmn,TestBPMNParserStartEvent,junit:junit,Testing Frameworks,"testing,junit",58,58,1.0
org.imixs.workflow.engine.lucene,ExtendedFacetsExample,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index",131,269,0.49
org.imixs.workflow.engine.lucene,ExtendedFacetsExample,org.apache.lucene:lucene-facet,"","lucene,apache,index",137,269,0.51
org.imixs.workflow.engine.lucene,ExtendedFacetsExample,org.apache.lucene:lucene-analyzers-common,"","lucene,analyzer,apache,index",1,269,0.0
org.imixs.workflow.faces.util,ViewExpiredExceptionHandlerFactory,jakarta.platform:jakarta.jakartaee-api,"","api,platform",12,12,1.0
org.imixs.workflow.jaxrs,WorkflowRestService,org.imixs.workflow:imixs-workflow-core,"",workflow,162,528,0.31
org.imixs.workflow.jaxrs,WorkflowRestService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",26,528,0.05
org.imixs.workflow.jaxrs,WorkflowRestService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",340,528,0.64
org.imixs.workflow.engine.solr,TestStripInvalidCharacters,org.imixs.workflow:imixs-workflow-core,"",workflow,2,6,0.33
org.imixs.workflow.engine.solr,TestStripInvalidCharacters,junit:junit,Testing Frameworks,"testing,junit",4,6,0.67
org.imixs.workflow,TestWorkflowKernelPluginRegistration,junit:junit,Testing Frameworks,"testing,junit",25,42,0.6
org.imixs.workflow,TestWorkflowKernelPluginRegistration,org.mockito:mockito-all,Mocking,"mock,mocking,testing",12,42,0.29
org.imixs.workflow,TestWorkflowKernelPluginRegistration,jakarta.platform:jakarta.jakartaee-api,"","api,platform",5,42,0.12
org.imixs.workflow.engine.plugins,ResultPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,17,17,1.0
org.imixs.workflow.bpmn,TestBPMNModelProperties,junit:junit,Testing Frameworks,"testing,junit",122,122,1.0
org.imixs.workflow.plugins,TestOwnerPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,138,231,0.6
org.imixs.workflow.plugins,TestOwnerPlugin,junit:junit,Testing Frameworks,"testing,junit",74,231,0.32
org.imixs.workflow.plugins,TestOwnerPlugin,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",19,231,0.08
org.imixs.workflow.util,TestJSONParserSimple,junit:junit,Testing Frameworks,"testing,junit",8,8,1.0
org.imixs.workflow.engine.lucene,LuceneSearchService,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index",91,267,0.34
org.imixs.workflow.engine.lucene,LuceneSearchService,org.apache.lucene:lucene-queryparser,"","lucene,apache,index",61,267,0.23
org.imixs.workflow.engine.lucene,LuceneSearchService,org.imixs.workflow:imixs-workflow-core,"",workflow,40,267,0.15
org.imixs.workflow.engine.lucene,LuceneSearchService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",6,267,0.02
org.imixs.workflow.engine.lucene,LuceneSearchService,org.apache.lucene:lucene-facet,"","lucene,apache,index",27,267,0.1
org.imixs.workflow.engine.lucene,LuceneSearchService,org.apache.lucene:lucene-analyzers-common,"","lucene,analyzer,apache,index",1,267,0.0
org.imixs.workflow.engine.lucene,LuceneSearchService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",41,267,0.15
org.imixs.workflow.engine,HealthCheckService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",2,2,1.0
org.imixs.workflow.engine.scheduler,SchedulerService,org.imixs.workflow:imixs-workflow-core,"",workflow,160,248,0.65
org.imixs.workflow.engine.scheduler,SchedulerService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",88,248,0.35
org.imixs.workflow.faces.data,ViewController,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",7,21,0.33
org.imixs.workflow.faces.data,ViewController,org.imixs.workflow:imixs-workflow-core,"",workflow,10,21,0.48
org.imixs.workflow.faces.data,ViewController,jakarta.platform:jakarta.jakartaee-api,"","api,platform",4,21,0.19
org.imixs.workflow.engine.index,TestNormalizePhrase,org.imixs.workflow:imixs-workflow-core,"",workflow,12,49,0.24
org.imixs.workflow.engine.index,TestNormalizePhrase,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",11,49,0.22
org.imixs.workflow.engine.index,TestNormalizePhrase,junit:junit,Testing Frameworks,"testing,junit",26,49,0.53
org.imixs.workflow.engine,WorkflowService,org.imixs.workflow:imixs-workflow-core,"",workflow,320,385,0.83
org.imixs.workflow.engine,WorkflowService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",65,385,0.17
org.imixs.workflow.engine.adminp,JobHandlerRebuildIndex,jakarta.platform:jakarta.jakartaee-api,"","api,platform",37,101,0.37
org.imixs.workflow.engine.adminp,JobHandlerRebuildIndex,org.imixs.workflow:imixs-workflow-core,"",workflow,64,101,0.63
org.imixs.workflow,TestItemCollection,junit:junit,Testing Frameworks,"testing,junit",563,563,1.0
org.imixs.workflow.engine,DocumentService,org.imixs.workflow:imixs-workflow-core,"",workflow,170,281,0.6
org.imixs.workflow.engine,DocumentService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",111,281,0.4
org.imixs.workflow.engine.plugins,ApproverPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,43,43,1.0
org.imixs.workflow.bpmn,TestBPMNParserSplitEvents,junit:junit,Testing Frameworks,"testing,junit",50,50,1.0
org.imixs.workflow.xml,DocumentTable,jakarta.platform:jakarta.jakartaee-api,"","api,platform",1,1,1.0
org.imixs.workflow.engine.lucene,LuceneUpdateService,jakarta.platform:jakarta.jakartaee-api,"","api,platform",2,5,0.4
org.imixs.workflow.engine.lucene,LuceneUpdateService,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",1,5,0.2
org.imixs.workflow.engine.lucene,LuceneUpdateService,org.imixs.workflow:imixs-workflow-core,"",workflow,2,5,0.4
org.imixs.workflow.plugins,TestRulePlugin,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",71,1345,0.05
org.imixs.workflow.plugins,TestRulePlugin,junit:junit,Testing Frameworks,"testing,junit",339,1345,0.25
org.imixs.workflow.plugins,TestRulePlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,935,1345,0.7
org.imixs.workflow.util,ImixsJSONParser,jakarta.platform:jakarta.jakartaee-api,"","api,platform",89,89,1.0
org.imixs.workflow.bpmn,TestBPMNParserGroups,junit:junit,Testing Frameworks,"testing,junit",26,26,1.0
org.imixs.workflow.engine.adminp,JobHandlerUpgradeWorkitems,org.imixs.workflow:imixs-workflow-core,"",workflow,133,143,0.93
org.imixs.workflow.engine.adminp,JobHandlerUpgradeWorkitems,jakarta.platform:jakarta.jakartaee-api,"","api,platform",10,143,0.07
org.imixs.workflow.faces.util,LoginController,jakarta.platform:jakarta.jakartaee-api,"","api,platform",62,65,0.95
org.imixs.workflow.faces.util,LoginController,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",3,65,0.05
org.imixs.workflow.engine.plugins,DocumentComposerPlugin,jakarta.platform:jakarta.jakartaee-api,"","api,platform",10,59,0.17
org.imixs.workflow.engine.plugins,DocumentComposerPlugin,org.imixs.workflow:imixs-workflow-core,"",workflow,49,59,0.83
org.imixs.workflow.faces.fileupload,FileUploadController,org.imixs.workflow:imixs-workflow-core,"",workflow,65,88,0.74
org.imixs.workflow.faces.fileupload,FileUploadController,jakarta.platform:jakarta.jakartaee-api,"","api,platform",23,88,0.26
org.imixs.workflow.engine,WorkflowSchedulerController,jakarta.platform:jakarta.jakartaee-api,"","api,platform",2,2,1.0
org.imixs.workflow.util,TestJSONParserWorkitem,junit:junit,Testing Frameworks,"testing,junit",46,46,1.0
org.imixs.workflow.xml,XMLDataCollectionAdapter,jakarta.platform:jakarta.jakartaee-api,"","api,platform",28,28,1.0
org.imixs.workflow.xml,XMLItem,jakarta.platform:jakarta.jakartaee-api,"","api,platform",3,3,1.0
org.imixs.workflow.faces.data,AbstractDataController,org.imixs.workflow:imixs-workflow-core,"",workflow,14,69,0.2
org.imixs.workflow.faces.data,AbstractDataController,org.imixs.workflow:imixs-workflow-engine,"","workflow,engine",5,69,0.07
org.imixs.workflow.faces.data,AbstractDataController,jakarta.platform:jakarta.jakartaee-api,"","api,platform",50,69,0.72
org.imixs.workflow.faces.util,ResourceBundleHandler,jakarta.platform:jakarta.jakartaee-api,"","api,platform",8,8,1.0
org.imixs.workflow.jaxrs,DocumentCollectionWriter,org.imixs.workflow:imixs-workflow-core,"",workflow,10,21,0.48
org.imixs.workflow.jaxrs,DocumentCollectionWriter,jakarta.platform:jakarta.jakartaee-api,"","api,platform",11,21,0.52
